  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF003300u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000D00u,
  0xFF004C00u,0xFF008700u,0xFF00AF00u,0xFF00D300u,
  0xFF00DE00u,0xFF00EE00u,0xFF00DD00u,0xFF00D100u,
  0xFF00AD00u,0xFF008400u,0xFF004700u,0xFF000B00u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF002700u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF006900u,0xFF00FE00u,0xFF007500u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000200u,0xFF004D00u,0xFF00B000u,
  0xFF00F900u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00F600u,0xFF00AA00u,0xFF004700u,0xFF000100u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF006900u,0xFF00FB00u,0xFF004E00u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF004900u,0xFF00FC00u,0xFF00FF00u,
  0xFF00FF00u,0xFF007600u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF005200u,0xFF00D400u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00CE00u,0xFF004800u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF006900u,0xFF00FE00u,0xFF00FF00u,
  0xFF00F700u,0xFF003E00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF001E00u,0xFF00EC00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF007600u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF001E00u,0xFF00B800u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FE00u,
  0xFF00D200u,0xFF009D00u,0xFF007800u,0xFF006600u,
  0xFF005700u,0xFF006600u,0xFF007A00u,0xFF00A000u,
  0xFF00D500u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00AF00u,
  0xFF001800u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF006900u,0xFF00FE00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00E800u,0xFF001900u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000300u,0xFF00C400u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00EB00u,0xFF001400u,0xFF000000u,0xFF000000u,
  0xFF004A00u,0xFF00EC00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00D300u,0xFF006D00u,
  0xFF001800u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF001C00u,0xFF007300u,
  0xFF00D900u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00E700u,0xFF004000u,0xFF000000u,
  0xFF000000u,0xFF001600u,0xFF00F200u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00B900u,0xFF000100u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF006D00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00F500u,0xFF003700u,0xFF000000u,0xFF000000u,
  0xFF006600u,0xFF00FC00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00DB00u,0xFF005100u,0xFF000100u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000200u,0xFF005900u,0xFF00E100u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00F900u,
  0xFF005800u,0xFF000000u,0xFF000000u,0xFF004200u,
  0xFF00F900u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF005D00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF001800u,0xFF00F100u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF005C00u,0xFF000000u,0xFF000000u,
  0xFF006900u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FE00u,0xFF008D00u,0xFF000800u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000C00u,0xFF009800u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FD00u,0xFF005B00u,0xFF000000u,
  0xFF000000u,0xFF006C00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00E800u,
  0xFF001000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF009600u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF009E00u,0xFF000000u,0xFF000000u,
  0xFF004D00u,0xFF00FC00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00F600u,0xFF005000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF005E00u,
  0xFF00FA00u,0xFF00FF00u,0xFF00FF00u,0xFF00F900u,
  0xFF004000u,0xFF000000u,0xFF000000u,0xFF00AE00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF008A00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF001A00u,
  0xFF00F800u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00E800u,0xFF001000u,0xFF000000u,
  0xFF002100u,0xFF00EF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00F500u,0xFF003D00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF001E00u,
  0xFF00EC00u,0xFF00EE00u,0xFF00EE00u,0xFF009000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF004A00u,0xFF00F900u,0xFF00FF00u,
  0xFF00FF00u,0xFF00E800u,0xFF001900u,0xFF000000u,
  0xFF001800u,0xFF00F000u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00F500u,0xFF001400u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF008B00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF005F00u,0xFF000000u,
  0xFF000100u,0xFF00C100u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FE00u,0xFF004E00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF008600u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00F200u,0xFF000C00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF005C00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00B200u,
  0xFF000000u,0xFF000000u,0xFF006F00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF007C00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000700u,0xFF00EC00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00DA00u,0xFF000400u,
  0xFF000000u,0xFF005D00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF008600u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000900u,0xFF00EB00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF006400u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF009600u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF004D00u,0xFF000000u,0xFF000800u,
  0xFF00E600u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00E000u,0xFF000200u,0xFF000000u,
  0xFF000000u,0xFF004F00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF006500u,
  0xFF000000u,0xFF000400u,0xFF00DD00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00D500u,0xFF000500u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF006100u,0xFF00FF00u,0xFF00FF00u,
  0xFF00BD00u,0xFF00FF00u,0xFF00FF00u,0xFF00CA00u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000A00u,0xFF00E000u,
  0xFF00FF00u,0xFF00FF00u,0xFF00D100u,0xFF000100u,
  0xFF000000u,0xFF007500u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF004000u,
  0xFF000000u,0xFF000000u,0xFF00A000u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00F400u,
  0xFF000D00u,0xFF000000u,0xFF005B00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF004600u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF00CE00u,0xFF00FF00u,
  0xFF00F900u,0xFF001900u,0xFF00E600u,0xFF00FF00u,
  0xFF00FF00u,0xFF002F00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF005600u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF004B00u,0xFF000000u,0xFF001600u,0xFF00FB00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF008F00u,0xFF000000u,0xFF000000u,0xFF00E700u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00A400u,0xFF000000u,0xFF000000u,0xFF00BE00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00C900u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF003D00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00A900u,0xFF000000u,0xFF008B00u,
  0xFF00FF00u,0xFF00FF00u,0xFF009600u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000200u,0xFF00D600u,0xFF00FF00u,
  0xFF00FF00u,0xFF00AE00u,0xFF000000u,0xFF000000u,
  0xFF00B600u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00D000u,0xFF000000u,0xFF002400u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF005C00u,0xFF000000u,0xFF001A00u,
  0xFF00FD00u,0xFF00FF00u,0xFF00FF00u,0xFF006100u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF00A900u,
  0xFF00FF00u,0xFF00FF00u,0xFF004300u,0xFF000000u,
  0xFF002E00u,0xFF00FF00u,0xFF00FF00u,0xFF00F000u,
  0xFF000B00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF007000u,
  0xFF00FF00u,0xFF00FF00u,0xFF00F900u,0xFF000E00u,
  0xFF000000u,0xFF006C00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FD00u,0xFF001400u,
  0xFF005700u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF001A00u,0xFF000000u,
  0xFF005C00u,0xFF00FF00u,0xFF00FF00u,0xFF00F900u,
  0xFF000D00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF001D00u,
  0xFF00FB00u,0xFF00FF00u,0xFF00DA00u,0xFF000100u,
  0xFF000000u,0xFF000000u,0xFF00CE00u,0xFF00FF00u,
  0xFF00FF00u,0xFF006200u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF001900u,0xFF00FE00u,0xFF00FF00u,0xFF00FF00u,
  0xFF004D00u,0xFF000000u,0xFF002B00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF004800u,0xFF008000u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00E700u,0xFF000000u,
  0xFF000000u,0xFF009900u,0xFF00FF00u,0xFF00FF00u,
  0xFF00C200u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF008300u,0xFF00FF00u,0xFF00FF00u,0xFF007600u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF007000u,
  0xFF00FF00u,0xFF00FF00u,0xFF00C700u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF00D200u,0xFF00FF00u,
  0xFF00FF00u,0xFF008A00u,0xFF000000u,0xFF000200u,
  0xFF00F500u,0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF007100u,0xFF009F00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00FF00u,0xFF00C000u,
  0xFF000000u,0xFF000000u,0xFF00C300u,0xFF00FF00u,
  0xFF00FF00u,0xFF008B00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000800u,0xFF00EB00u,0xFF00FF00u,0xFF00F900u,
  0xFF001500u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF001600u,0xFF00FB00u,0xFF00FF00u,0xFF00FF00u,
  0xFF002E00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF009B00u,
  0xFF00FF00u,0xFF00FF00u,0xFF00B300u,0xFF000000u,
  0xFF000000u,0xFF00D100u,0xFF00FF00u,0xFF00FF00u,
  0xFF00FF00u,0xFF00FF00u,0xFF009000u,0xFF00B200u,
