  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF353500u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF101000u,0xFF4D4D00u,0xFF8A8A00u,
  0xFFB2B200u,0xFFD6D600u,0xFFE1E100u,0xFFEEEE00u,
  0xFFE0E000u,0xFFD5D500u,0xFFAEAE00u,0xFF868600u,
  0xFF484800u,0xFF0C0C00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF2A2A00u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF696900u,0xFFFFFF00u,
  0xFF757500u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF020200u,0xFF525200u,
  0xFFB1B100u,0xFFFAFA00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFF8F800u,0xFFAAAA00u,0xFF484800u,
  0xFF010100u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF6E6E00u,0xFFFBFB00u,
  0xFF4E4E00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF4B4B00u,0xFFFCFC00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF757500u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF010100u,0xFF585800u,0xFFD6D600u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFCECE00u,0xFF4D4D00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF6E6E00u,0xFFFEFE00u,0xFFFFFF00u,
  0xFFF7F700u,0xFF3D3D00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF1F1F00u,0xFFEEEE00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF757500u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF222200u,
  0xFFBFBF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFDFD00u,0xFFD0D000u,
  0xFF9B9B00u,0xFF757500u,0xFF646400u,0xFF555500u,
  0xFF656500u,0xFF787800u,0xFF9E9E00u,0xFFD4D400u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFB3B300u,0xFF181800u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF6E6E00u,0xFFFEFE00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFE4E400u,0xFF141400u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF040400u,
  0xFFC8C800u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFEAEA00u,0xFF101000u,
  0xFF000000u,0xFF000000u,0xFF505000u,0xFFF1F100u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFD1D100u,0xFF6C6C00u,0xFF151500u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF1A1A00u,0xFF717100u,0xFFD9D900u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFE7E700u,
  0xFF3F3F00u,0xFF000000u,0xFF000000u,0xFF181800u,
  0xFFF4F400u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFB6B600u,0xFF010100u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF717100u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFF5F500u,0xFF373700u,0xFF000000u,
  0xFF000000u,0xFF6A6A00u,0xFFFCFC00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFD9D900u,0xFF4C4C00u,
  0xFF010100u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF020200u,0xFF575700u,
  0xFFE1E100u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFF9F900u,0xFF575700u,0xFF000000u,0xFF000000u,
  0xFF424200u,0xFFF9F900u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFF626200u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF1B1B00u,0xFFF1F100u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF585800u,0xFF000000u,0xFF000000u,
  0xFF696900u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFDFD00u,0xFF858500u,0xFF060600u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF0B0B00u,0xFF959500u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFDFD00u,0xFF5B5B00u,0xFF000000u,
  0xFF000000u,0xFF6D6D00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFEBEB00u,
  0xFF101000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF9D9D00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF9A9A00u,0xFF000000u,0xFF000000u,0xFF545400u,
  0xFFFCFC00u,0xFFFFFF00u,0xFFFFFF00u,0xFFF5F500u,
  0xFF4D4D00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF5C5C00u,0xFFF9F900u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFF9F900u,0xFF404000u,
  0xFF000000u,0xFF010100u,0xFFAFAF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF898900u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF212100u,0xFFFBFB00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFE6E600u,
  0xFF0E0E00u,0xFF000000u,0xFF242400u,0xFFF0F000u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFF5F500u,0xFF3B3B00u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF4A4A00u,
  0xFFF9F900u,0xFFFFFF00u,0xFFFFFF00u,0xFFE7E700u,
  0xFF181800u,0xFF000000u,0xFF191900u,0xFFF1F100u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFF4F400u,0xFF141400u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF919100u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFF5C5C00u,
  0xFF000000u,0xFF010100u,0xFFC4C400u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFCFC00u,0xFF4E4E00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF5D5D00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFB1B100u,0xFF000000u,0xFF000000u,0xFF717100u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF7B7B00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF080800u,0xFFEEEE00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFD1D100u,0xFF020200u,
  0xFF000000u,0xFF606000u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF828200u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF979700u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF4A4A00u,0xFF000000u,0xFF090900u,
  0xFFE7E700u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFDFDF00u,0xFF020200u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF525200u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF5F5F00u,0xFF000000u,
  0xFF050500u,0xFFE0E000u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFD2D200u,0xFF040400u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF0C0C00u,0xFFE1E100u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFCFCF00u,0xFF010100u,0xFF000000u,
  0xFF777700u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF3D3D00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFA1A100u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFF2F200u,0xFF0B0B00u,0xFF000000u,
  0xFF5F5F00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF424200u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF585800u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF494900u,0xFF000000u,
  0xFF181800u,0xFFFBFB00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF8C8C00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE3E300u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFA1A100u,0xFF000000u,0xFF000000u,
  0xFFC1C100u,0xFFFFFF00u,0xFFFFFF00u,0xFFC5C500u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF202000u,0xFF333300u,0xFF2A2A00u,0xFF040400u,
  0xFF000000u,0xFF000000u,0xFF020200u,0xFFD8D800u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFACAC00u,0xFF000000u,
  0xFF000000u,0xFFB8B800u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFCECE00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF242400u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF585800u,0xFF000000u,0xFF1C1C00u,
  0xFFFEFE00u,0xFFFFFF00u,0xFFFFFF00u,0xFF5D5D00u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFB4B400u,0xFFFFFF00u,0xFFFFFF00u,0xFFBABA00u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFEDED00u,0xFFA6A600u,0xFF121200u,
  0xFF000000u,0xFF000000u,0xFF373700u,0xFFD5D500u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFDDDD00u,
  0xFF454500u,0xFF000000u,0xFF000000u,0xFF737300u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFF8F800u,0xFF0D0D00u,
  0xFF000000u,0xFF696900u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFDFD00u,0xFF121200u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF5A5A00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF181800u,0xFF000000u,0xFF5F5F00u,
