  0xFF000000u,0xFF000000u,0xFF0A0A00u,0xFF454500u,
  0xFF7A7A00u,0xFFA0A000u,0xFFB4B400u,0xFFBBBB00u,
  0xFFB4B400u,0xFFA0A000u,0xFF7A7A00u,0xFF454500u,
  0xFF0A0A00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF424200u,0xFFA9A900u,0xFFF6F600u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFF6F600u,0xFFA9A900u,0xFF434300u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF353500u,0xFFC5C500u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFE5E500u,
  0xFFCCCC00u,0xFFBDBD00u,0xFFCCCC00u,0xFFE5E500u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFC5C500u,0xFF353500u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF050500u,
  0xFF8A8A00u,0xFFFDFD00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFF4F400u,0xFFA4A400u,0xFF505000u,0xFF121200u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF121200u,0xFF505000u,0xFFA4A400u,
  0xFFF4F400u,0xFFFFFF00u,0xFFFFFF00u,0xFFFDFD00u,
  0xFF8A8A00u,0xFF050500u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF101000u,
  0xFFC0C000u,0xFFFFFF00u,0xFFFFFF00u,0xFFF9F900u,
  0xFF868600u,0xFF141400u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFA5A500u,0xFFFFFF00u,
  0xFF969600u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF141400u,0xFF868600u,0xFFF9F900u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFC2C200u,0xFF111100u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF0F0F00u,
  0xFFCFCF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFCECE00u,
  0xFF272700u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFA5A500u,
  0xFFFFFF00u,0xFF969600u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF272700u,0xFFCDCD00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFD0D000u,0xFF0F0F00u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF050500u,
  0xFFBDBD00u,0xFFFFFF00u,0xFFFFFF00u,0xFFABAB00u,
  0xFF070700u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFA5A500u,0xFFFFFF00u,0xFF969600u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF070700u,0xFFABAB00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFBDBD00u,0xFF050500u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF8B8B00u,0xFFFFFF00u,0xFFFFFF00u,0xFFACAC00u,
  0xFF030300u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFA5A500u,0xFFFFFF00u,0xFF969600u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF030300u,0xFFADAD00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF8B8B00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF353500u,0xFFFDFD00u,0xFFFFFF00u,0xFFCDCD00u,
  0xFF070700u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFA5A500u,0xFFFFFF00u,
  0xFF969600u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF070700u,0xFFCECE00u,
  0xFFFFFF00u,0xFFFDFD00u,0xFF363600u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFC6C600u,0xFFFFFF00u,0xFFF7F700u,
  0xFF262600u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFA5A500u,
  0xFFFFFF00u,0xFF969600u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF272700u,0xFFF8F800u,0xFFFFFF00u,0xFFC6C600u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF424200u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF868600u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFA5A500u,0xFFFFFF00u,0xFF969600u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF878700u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF434300u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFA9A900u,0xFFFFFF00u,
  0xFFF4F400u,0xFF141400u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFA5A500u,0xFFFFFF00u,0xFF969600u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF141400u,
  0xFFF4F400u,0xFFFFFF00u,0xFFA9A900u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF0A0A00u,0xFFF7F700u,
  0xFFFFFF00u,0xFFA3A300u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFA5A500u,0xFFFFFF00u,
  0xFF969600u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFA2A200u,0xFFFFFF00u,0xFFF7F700u,
  0xFF0A0A00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF464600u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF515100u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFA5A500u,
  0xFFFFFF00u,0xFF969600u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF4F4F00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF454500u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF797900u,0xFFFFFF00u,0xFFFFFF00u,0xFF121200u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF040400u,
  0xFFBABA00u,0xFFFFFF00u,0xFFB0B000u,0xFF040400u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF111100u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF797900u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFA0A000u,0xFFFFFF00u,0xFFE4E400u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF020200u,
  0xFFB7B700u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFB8B800u,0xFF020200u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFE4E400u,0xFFFFFF00u,0xFFA0A000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFB4B400u,0xFFFFFF00u,
  0xFFCBCB00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF888800u,0xFF888800u,0xFF888800u,
  0xFF888800u,0xFF888800u,0xFF888800u,0xFF888800u,
  0xFFA2A200u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF4D4D00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFCBCB00u,0xFFFFFF00u,
  0xFFB4B400u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC1C100u,
  0xFFFFFF00u,0xFFC3C300u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFF767600u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC3C300u,
  0xFFFFFF00u,0xFFC1C100u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFB4B400u,0xFFFFFF00u,0xFFCBCB00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF888800u,
  0xFF888800u,0xFF888800u,0xFF888800u,0xFF888800u,
  0xFF888800u,0xFF888800u,0xFF989800u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF404000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFCBCB00u,0xFFFFFF00u,0xFFB4B400u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFA0A000u,0xFFFFFF00u,0xFFE4E400u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF969600u,0xFFFFFF00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF969600u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFE4E400u,0xFFFFFF00u,0xFFA0A000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF7A7A00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF121200u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF393900u,0xFF666600u,
  0xFF393900u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF111100u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF797900u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF464600u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF4F4F00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF4F4F00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFF464600u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF0A0A00u,0xFFF7F700u,0xFFFFFF00u,0xFFA2A200u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFA2A200u,
  0xFFFFFF00u,0xFFF7F700u,0xFF0A0A00u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFA9A900u,0xFFFFFF00u,
  0xFFF4F400u,0xFF141400u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF141400u,
  0xFFF4F400u,0xFFFFFF00u,0xFFA9A900u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF474700u,
  0xFFFFFF00u,0xFFFFFF00u,0xFF868600u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF868600u,0xFFFFFF00u,0xFFFFFF00u,0xFF474700u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFFC8C800u,0xFFFFFF00u,0xFFF7F700u,
  0xFF252500u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF272700u,0xFFF8F800u,0xFFFFFF00u,0xFFC8C800u,
  0xFF010100u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF363600u,0xFFFDFD00u,
  0xFFFFFF00u,0xFFCDCD00u,0xFF070700u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF070700u,0xFFCDCD00u,0xFFFFFF00u,0xFFFDFD00u,
  0xFF363600u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF8B8B00u,0xFFFFFF00u,0xFFFFFF00u,0xFFAAAA00u,
  0xFF030300u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF030300u,0xFFABAB00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFF8B8B00u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF050500u,0xFFBEBE00u,0xFFFFFF00u,
  0xFFFFFF00u,0xFFABAB00u,0xFF070700u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF070700u,0xFFABAB00u,0xFFFFFF00u,0xFFFFFF00u,
  0xFFBFBF00u,0xFF060600u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF0F0F00u,
  0xFFCFCF00u,0xFFFFFF00u,0xFFFFFF00u,0xFFCACA00u,
  0xFF262600u,0xFF000000u,0xFF000000u,0xFF000000u,
