30 Oct 2025 09:56:57 - Opening workspace 'C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.dcf'...
30 Oct 2025 09:57:10 - Loading file CCDD_FitManager.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CCDD_FitManager.arxml)
30 Oct 2025 09:57:10 - Loading file CCDD_McuFit.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CCDD_McuFit.arxml)
30 Oct 2025 09:57:10 - Loading file CComAbsCtrl.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CComAbsCtrl.arxml)
30 Oct 2025 09:57:10 - Loading file CComAbsMdl.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CComAbsMdl.arxml)
30 Oct 2025 09:57:10 - Loading file CComAbsMdlSafe.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CComAbsMdlSafe.arxml)
30 Oct 2025 09:57:10 - Loading file CComAbsMdl_stubs.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CComAbsMdl_stubs.arxml)
30 Oct 2025 09:57:10 - Loading file CCtrl_Telltale.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CCtrl_Telltale.arxml)
30 Oct 2025 09:57:10 - Loading file CDisplayCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CDisplayCdd.arxml)
30 Oct 2025 09:57:10 - Loading file CFltM.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CFltM.arxml)
30 Oct 2025 09:57:10 - Loading file CFltMExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CFltMExt.arxml)
30 Oct 2025 09:57:10 - Loading file CIoExp.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CIoExp.arxml)
30 Oct 2025 09:57:10 - Loading file CMeetCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CMeetCdd.arxml)
30 Oct 2025 09:57:10 - Loading file ComCallout.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\ComCallout.arxml)
30 Oct 2025 09:57:10 - Loading file ComMExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\ComMExt.arxml)
30 Oct 2025 09:57:10 - Loading file Constants.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Constants.arxml)
30 Oct 2025 09:57:10 - Loading file CorTst.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CorTst.arxml)
30 Oct 2025 09:57:10 - Loading file CPmicCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CPmicCdd.arxml)
30 Oct 2025 09:57:10 - Loading file CRstM.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CRstM.arxml)
30 Oct 2025 09:57:10 - Loading file CRtcCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CRtcCdd.arxml)
30 Oct 2025 09:57:10 - Loading file CSleepManager.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CSleepManager.arxml)
30 Oct 2025 09:57:10 - Loading file Ctrl_Dim.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Ctrl_Dim.arxml)
30 Oct 2025 09:57:10 - Loading file Ctrl_Illumination.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Ctrl_Illumination.arxml)
30 Oct 2025 09:57:10 - Loading file Ctrl_warning.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Ctrl_warning.arxml)
30 Oct 2025 09:57:10 - Loading file Ctrl_WSS.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Ctrl_WSS.arxml)
30 Oct 2025 09:57:10 - Loading file CUpdateCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CUpdateCdd.arxml)
30 Oct 2025 09:57:10 - Loading file CView_Telltale.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CView_Telltale.arxml)
30 Oct 2025 09:57:10 - Loading file CWarnMsg_Core_Observer.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\CWarnMsg_Core_Observer.arxml)
30 Oct 2025 09:57:10 - Loading file DataTypes.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DataTypes.arxml)
30 Oct 2025 09:57:10 - Loading file DcmApp.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DcmApp.arxml)
30 Oct 2025 09:57:10 - Loading file DcmExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DcmExt.arxml)
30 Oct 2025 09:57:10 - Loading file DemApp.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DemApp.arxml)
30 Oct 2025 09:57:10 - Loading file DemExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DemExt.arxml)
30 Oct 2025 09:57:10 - Loading file Det.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Det.arxml)
30 Oct 2025 09:57:10 - Loading file Dlt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Dlt.arxml)
30 Oct 2025 09:57:10 - Loading file DltExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DltExt.arxml)
30 Oct 2025 09:57:10 - Loading file DmnMgr.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DmnMgr.arxml)
30 Oct 2025 09:57:10 - Loading file E40_Platform_System_SoftwareArchitecture.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\E40_Platform_System_SoftwareArchitecture.arxml)
30 Oct 2025 09:57:10 - Loading file EcuAppM.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\EcuAppM.arxml)
30 Oct 2025 09:57:10 - Loading file EcuM.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\EcuM.arxml)
30 Oct 2025 09:57:10 - Loading file EcuMExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\EcuMExt.arxml)
30 Oct 2025 09:57:10 - Loading file FastGaugeAdapter.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\FastGaugeAdapter.arxml)
30 Oct 2025 09:57:10 - Loading file FlsTst.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\FlsTst.arxml)
30 Oct 2025 09:57:10 - Loading file GdtCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\GdtCdd.arxml)
30 Oct 2025 09:57:10 - Loading file IoHwAb.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\IoHwAb.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_Airbag.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_Airbag.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_Dim.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_Dim.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_Gear.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_Gear.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_Linear_Interpolation.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_Linear_Interpolation.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_SafetyAdapter.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_SafetyAdapter.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_Speed.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_Speed.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_Tacho.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_Tacho.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_TurnHazard.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_TurnHazard.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_wAirbag.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_wAirbag.arxml)
30 Oct 2025 09:57:10 - Loading file Mdl_wFuelLidOpen.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Mdl_wFuelLidOpen.arxml)
30 Oct 2025 09:57:10 - Loading file MemAbstractMdl.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\MemAbstractMdl.arxml)
30 Oct 2025 09:57:10 - Loading file MemAbstractStub.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\MemAbstractStub.arxml)
30 Oct 2025 09:57:10 - Loading file MemAbstract_Stub_Safe.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\MemAbstract_Stub_Safe.arxml)
30 Oct 2025 09:57:10 - Loading file NvBlockSwComponentType.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\NvBlockSwComponentType.arxml)
30 Oct 2025 09:57:10 - Loading file NvMExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\NvMExt.arxml)
30 Oct 2025 09:57:10 - Loading file NvMExtSf.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\NvMExtSf.arxml)
30 Oct 2025 09:57:10 - Loading file Packages.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Packages.arxml)
30 Oct 2025 09:57:10 - Loading file PortInterfaces.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\PortInterfaces.arxml)
30 Oct 2025 09:57:10 - Loading file RamTst.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\RamTst.arxml)
30 Oct 2025 09:57:10 - Loading file RtcCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\RtcCdd.arxml)
30 Oct 2025 09:57:10 - Loading file SafeBsw.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\SafeBsw.arxml)
30 Oct 2025 09:57:10 - Loading file SafeNvM.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\SafeNvM.arxml)
30 Oct 2025 09:57:10 - Loading file SciDrv.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\SciDrv.arxml)
30 Oct 2025 09:57:10 - Loading file SlowGaugeAdapter.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\SlowGaugeAdapter.arxml)
30 Oct 2025 09:57:10 - Loading file SysTst.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\SysTst.arxml)
30 Oct 2025 09:57:10 - Loading file Test_Comp.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\Test_Comp.arxml)
30 Oct 2025 09:57:10 - Loading file TmExt.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\TmExt.arxml)
30 Oct 2025 09:57:10 - Loading file TrustecSWC.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\TrustecSWC.arxml)
30 Oct 2025 09:57:10 - Loading file UclProxyCdd.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\UclProxyCdd.arxml)
30 Oct 2025 09:57:10 - Loading file UclProxyCdd_1.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\UclProxyCdd_1.arxml)
30 Oct 2025 09:57:10 - Loading file View_Illumination.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\View_Illumination.arxml)
30 Oct 2025 09:57:10 - Loading file View_Speed.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\View_Speed.arxml)
30 Oct 2025 09:57:10 - Loading file WarnMsg_Core_TmrSupport.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\WarnMsg_Core_TmrSupport.arxml)
30 Oct 2025 09:57:10 - Loading file WdgM.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\WdgM.arxml)
30 Oct 2025 09:57:28 - Opened workspace 'C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.dcf' successfully.
30 Oct 2025 09:57:30 - Start import
30 Oct 2025 09:57:30 - Importing file (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\System\SystemExtract.arxml).
30 Oct 2025 09:57:31 - Merging imported data
30 Oct 2025 09:57:32 - Finished import
30 Oct 2025 09:57:33 - Saving workspace 'C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.dcf'...
30 Oct 2025 09:57:34 - Saving file DataTypes.arxml (C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\DataTypes.arxml)
30 Oct 2025 09:57:34 - Saved workspace 'C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.dcf' successfully.
30 Oct 2025 09:57:34 - Closing workspace 'C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.dcf'...
30 Oct 2025 09:57:34 - Closed workspace 'C:\Users\snavoday\AppData\Local\Temp\DaVinci\Cfg-0342592\Workflow\1761798273119-0\Config\Developer\BMW.dcf' successfully.
